timestamp,tweet_text,username,all_hashtags,followers_count,location
2/12/20 5:39,b'good morning Manni https://t.co/T0SvxUvtHH https://t.co/MsGiWVIwMU',b'SyedSaa1',[],1376,thimphu bhutan
2/12/20 5:37,b'aint have nothing to rhyme about.',b'xtoastadox',[],232,Ha
2/12/20 5:35,b'good morning dear billi https://t.co/Ty4YS2M8qz https://t.co/jxnf3w5COd',b'SyedSaa1',[],1376,thimphu bhutan
2/12/20 5:33,b'good morning dear https://t.co/RXVus54qio https://t.co/sdKfFJ8O9i',b'SyedSaa1',[],1376,thimphu bhutan
2/12/20 5:14,b'@DorjiWangchuk Condition of footpath from NLC to Chubachu for last 3 months https://t.co/ry0NyGGcsU',b'Tobgay3',[],102,Thimphu
2/12/20 5:11,"b'@twentypermille Yes,Pichi Pichi.'",b'1liiiiiiiiiiii',[],1726,Saint-Louis-du-Ha! Ha!
2/12/20 4:40,"b'BBS Radio: ""Preamble of the Constitution of the Kingdom of Bhutan"" https://t.co/7T0AxADs9f'",b'BBSBhutan',[],48158,Thimphu
2/12/20 4:18,"b'National memorial of Bhutan #hrbilgipics #ilovebhutan @ Memorial Chorten, Thimphu https://t.co/fTDOrMOFb9'",b'hrbilgi',"['hrbilgipics', 'ilovebhutan']",489,"Dubai, United Arab Emirates"
2/12/20 4:00,"b'The present is us, The future is USAD \xf0\x9f\x8c\xb9 https://t.co/aN3FM2JrIF'",b'_SophiaLucman',[],1243,Ha
2/12/20 3:25,"b""Coronavirus vaccine could be ready in 18 months, WHO officials say: 'We are not defenseless'  https://t.co/vlEmDTOvfn""",b'gasebtandin',[],2278,"Thimphu, Bhutan"
2/12/20 3:07,b'good morning my \xda\x86\xd9\x88\xd8\xa6 \xd8\xb5\xd8\xa7\xd8\xa8 plz brush your beautiful teeth apply lotion on your beautiful hands n feet have glass of milk. https://t.co/rxsR2CdK2Z https://t.co/1ZTGqNdShD',b'SyedSaa1',[],1376,thimphu bhutan
2/12/20 2:56,"b""I do not mind the crazy people, it's the normal one that freaks me out! \xf0\x9f\x92\x99\xf0\x9f\x92\x99\xf0\x9f\x92\x99 https://t.co/IrRcTZCkPI""",b'BidhaChencho',[],24,paro bhutan
2/12/20 2:44,"b'my my, I should have done better.'",b'conan_ph',[],1226,Ha?
2/12/20 2:33,b'@_moon_queen_ @kpophappenings_ Exactly',b'_Scarlet_bunny',[],140,"thimphu, bhutan"
2/12/20 2:31,"b""My greatest beauty secret is being happy with myself. I don't use special creams or treatments - I'll use a little bit of everything. It's a mistake to think you are what you put on yourself. I believe that a lot of\xe2\x80\xa6 https://t.co/CgLCfkjkDn""",b'duptshering6',[],426,Bhutan
2/12/20 1:42,b'@djsnake @weareBellecour Bruh \xf0\x9f\x98\x82',b'Xiao920',[],66,"Thimphu, Bhutan"
2/12/20 1:36,b'@CarbinOfficial Times have changed bro. I feel you \xf0\x9f\x98\xa3',b'Xiao920',[],66,"Thimphu, Bhutan"
2/12/20 1:27,b'@tiesto Thank you for making music and inspiring youngsters like us \xe2\x9d\xa4\xef\xb8\x8f',b'Xiao920',[],66,"Thimphu, Bhutan"
2/12/20 1:05,b'@mono_hopeworld show me',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/12/20 0:57,b'@AishaLUMS  good morning my dear \xda\x86\xd9\x88\xd8\xa6 \xd8\xb5\xd8\xa7\xd8\xa8 please brush your beautiful teeth apply lotion on your beautiful hands n feet. have glass of milk. thankyou https://t.co/rrEnHsW3RJ',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 23:44,b'@jsphflrs You mean the year so far?',b'xtoastadox',[],232,Ha
2/11/20 23:10,b'unsay as a pren oy @athenaasantos \xf0\x9f\x98\x94 https://t.co/cAuKlciVeQ',b'_SophiaLucman',[],1243,Ha
2/11/20 23:08,b'women up',b'_SophiaLucman',[],1243,Ha
2/11/20 23:05,b'unsay lab report oy',b'_SophiaLucman',[],1243,Ha
2/11/20 22:48,b'There is no Moon like you',b'DiegoMharee',[],38,ha
2/11/20 22:47,b'@bernardlea9 @AliThr3 @HugoGlt1 Impec',b'AlbanT10',[],469,ha
2/11/20 22:32,"b'""I wonder why I tear myself down, only to be build back up again""'",b'rowsmn',[],88,ha
2/11/20 21:26,"b'@Swittiwa So many people misunderstood this woman. She was honest and sincere. What you saw was what you got. No masks no pretence. She reminds you of your many moms in the ""real Nigeria"" not totally educated but would not play with issues that concerned their children. Sad.'",b'okolikobaje',[],51,HA
2/11/20 21:24,"b""@TheCxLx We wouldn't have met.""",b'xtoastadox',[],232,Ha
2/11/20 21:10,b'I have tickets for the El Paso date. Get some tickets. Get some kisses. #OntheDeadMoose. https://t.co/uaA3AIRPvX',b'xtoastadox',['OntheDeadMoose'],232,Ha
2/11/20 20:56,"b""bad rose, don't confuse yourself with the feelings that are being shown. tangina mo wag kang marupOk""",b'rowsmn',[],88,ha
2/11/20 20:54,b'my friend is amazing everyone please support him\xf0\x9f\xa5\xba hes doing so good https://t.co/WtIzelea7o',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/11/20 20:45,"b""@GianMorteI But i didn't want u to cry :(((((""",b'rowsmn',[],88,ha
2/11/20 19:59,b'Kim k is doing my dream prison reform job',b'nlms1x',[],984,HA
2/11/20 19:24,b'defence https://t.co/zBX52lkP39',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 19:24,b'which gun you prefer https://t.co/Jq4NSQe7Su https://t.co/b9OfaGKdcw',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 19:16,b'boy fucker ho? https://t.co/NPtZlMWpmo',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 19:09,b'yes I m https://t.co/RC5ywGOqbU https://t.co/WNOQNVKsUB',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 19:00,b'beautiful https://t.co/kyiaEtYlrk',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 18:35,b'Clean copies: https://t.co/fB059iYimK',b'NayeonsBigHands',[],657,hA
2/11/20 18:05,b'yes I smoke pipe some time Sheesha https://t.co/ldUxxfLK3g https://t.co/5rzxHLScZW',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 18:00,"b""Just entering retirement? Here's what you need to know. https://t.co/W9lj9Kehtg""",b'StratosWealthAG',[],46,Ha
2/11/20 17:58,b'@Toaster_Labrys Sir pls',b'Xeffyy',[],132,ha
2/11/20 17:28,b'good night my \xda\x86\xd9\x88\xd8\xa6 \xd8\xb5\xd8\xa7\xd8\xa8 https://t.co/f8ysvH1M3m https://t.co/q5OyS7WEAk',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 17:13,"b'The National Dress of \xf0\x9f\x87\xa7\xf0\x9f\x87\xb9  \xe2\x80\x9cGho\xe2\x80\x9d A country where your growth and prosperity is measured by your happiness, the GNH, \xe2\x80\x9cGross National Happiness\xe2\x80\x9d. #gho #bhutan #bhutantravel #bhutantourism #thimpu #thimpubhutan\xe2\x80\xa6 https://t.co/EvwCN31D88'",b'iamatulv',"['gho', 'bhutan', 'bhutantravel', 'bhutantourism', 'thimpu', 'thimpubhutan']",67,"New Delhi, India"
2/11/20 16:58,b'@AishaLUMS  good night my \xda\x86\xd9\x88\xd8\xa6 \xd8\xb5\xd8\xa7\xd8\xa8 enjoy beautiful weather have tastey dinner cu you tomorrow if I alive https://t.co/w2f8BpntzF',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 16:47,b'@KreekCraft @asimo3089 @badccvoid @VeD_DeV @HelloItsVG @MyUsernamesThis @AlvinBlox @LordJurrd How many of you think that Island Royale is BETTER than Strucid ( like = yes )',b'uchiha_soma',[],4,"Thimphu, Bhutan"
2/11/20 16:42,"b'O Dear Himalaya\xe2\x80\xa6 Why are you so amazing, Can I kiss your peak or can I just let your silence speak. ~Santosh Kalwar #hrbilgipics @ Paro Valley https://t.co/R8qYthsuAU'",b'hrbilgi',['hrbilgipics'],489,"Dubai, United Arab Emirates"
2/11/20 16:40,b'@yeeebey It\xe2\x80\x99s calm it\xe2\x80\x99ll make the flight faster lol',b'nlms1x',[],984,HA
2/11/20 16:33,b'I need to fly out coz what\xe2\x80\x99s this weather pls https://t.co/K7VcU7k0nL',b'nlms1x',[],984,HA
2/11/20 16:30,b'@DrewtreeDrums The hell is a casserole?',b'xtoastadox',[],232,Ha
2/11/20 16:27,"b""This why it's hard for me to understand why black ppl will procreate with white ppl. https://t.co/0X8zHOxSvC""",b'ajhanee09',[],354,Ha
2/11/20 16:07,b'@tweesh I always liked it @tweesh. I was estatic. I was happy for you.',b'sandeeps13',[],270,Thimphu.
2/11/20 16:00,b'It is Winter in #Bhutan! This is a beautiful season to visit.  #Season #Bhutan #MyBhutan https://t.co/rZ7Q6rxLB4',b'MyBhutan',"['Bhutan', 'Season', 'Bhutan', 'MyBhutan']",935,"Thimphu, Bhutan"
2/11/20 15:47,"b""@simvuu_ Yeah, Let's hope so.""",b'Sallymathole',[],223,Pbh
2/11/20 15:46,b'Them technical ass niggas will say d pad but you really know yo ass will get whooped with that joy stick https://t.co/0REe4WsidX',b'ajhanee09',[],354,Ha
2/11/20 15:45,b'Bidding farewell to one of our good friends Yoichiro Ishihara of World Bank who is now moving to Lesotho WB office. https://t.co/Gq3HIGC6y5',b'ShaTashiDorji',[],976,"Wangdue Phodrang, Bhutan"
2/11/20 15:42,b'@simvuu_ @uQondokuhle Same here',b'Sallymathole',[],223,Pbh
2/11/20 15:24,"b""@m8n_dust Me everytime i see u, but tears don't fall""",b'DiegoMharee',[],38,ha
2/11/20 15:23,b'i feel sad without having any reason at all. idk.',b'jeaaanrodriguez',[],332,ha
2/11/20 15:12,"b""Missin' uuuuuu""",b'cathhnsn',[],174,hA
2/11/20 15:01,b'\xf0\x9f\x98\xba\xe2\x9c\x8f \xe2\x80\x94 Hatdog https://t.co/KiR4RSI7df',b'cathhnsn',[],174,hA
2/11/20 14:56,b'I read my horoscope last night and started crying',b'nlms1x',[],984,HA
2/11/20 14:51,b'Lmfaooo dis so funny \xf0\x9f\x98\x86 https://t.co/T1Y4JXMgwa',b'NishnabeQue',[],382,Benny HA HA
2/11/20 14:44,b'@WillGlenwright Congratulations to all the Members Countries\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f',b'ugyen',[],136,"Thimphu, Bhutan"
2/11/20 14:35,b'welcome dear chili mili I was on byroad tour of Pakistan https://t.co/zicT2K51fY https://t.co/fMgXkbeluD',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 14:27,b'9 family members infected with coronavirus after sharing hot pot meal  https://t.co/MhXbjcr6r2',b'gasebtandin',[],2278,"Thimphu, Bhutan"
2/11/20 14:25,"b""@cohanmacherie She's not blood""",b'DiegoMharee',[],38,ha
2/11/20 14:24,b'@MissWorld_2020 thanks dear',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 14:20,b'SORRY https://t.co/3z3355uftT',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 14:19,b'my PAF is amazing https://t.co/5ZGxwaczI1',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 14:10,"b""Delhi Election Results 2020: Arvind Kejriwal's Gold Rush -- 62 Of 70 Seats In Delhi https://t.co/EENv404k6g""",b'gasebtandin',[],2278,"Thimphu, Bhutan"
2/11/20 14:04,b'Hatdog https://t.co/X2FkfeIQZ8',b'cathhnsn',[],174,hA
2/11/20 14:00,b'beauty in blouse https://t.co/stPjfhdNcs',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 13:58,b'beauty in blouse https://t.co/68MSNFhq4V',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 13:20,b'menu thay do https://t.co/a2gASfob2n',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 13:05,b'@Lunafeet_ suckable black color',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 12:47,"b""my walis tingting can't relate :((( https://t.co/2tzNcUyWuQ""",b'_SophiaLucman',[],1243,Ha
2/11/20 12:42,b'good evening dear https://t.co/4UyM8C958W https://t.co/p39E5WiMKW',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 12:41,b'awiieee https://t.co/1ccbqeKxfY',b'jchmmrii',[],75,ha? 
2/11/20 12:29,b'@IGN A2 and ... only got 1 game on xbox @masseffect 1',b'c_limbi',[],33,Ha!!
2/11/20 12:19,"b""I know that Aidan reads his indirects so I don't give a sh*t if he sees this!""",b'beetleramona',[],46,Ha
2/11/20 12:18,"b""Who TF made this fancast? Aidan Gallagher as Damian!?? HELL NO! I WILL NEVER WATCH BATMAN IF HE'S ONE OF THE CAST! https://t.co/UmtGRqDfM7""",b'beetleramona',[],46,Ha
2/11/20 12:17,b'Header\xe2\x9d\xa4\xef\xb8\x8f',b'_jewelirish',[],128,ha
2/11/20 12:14,b'Loved the engineering of this cantilever bridge #hrbilgipics #ilovebhutan @ National Museum of Bhutan https://t.co/uZER0afGwr',b'hrbilgi',"['hrbilgipics', 'ilovebhutan']",489,"Dubai, United Arab Emirates"
2/11/20 12:12,b'u are not exempted to do so',b'jhatesyu',[],0,
2/11/20 12:05,b'; a lot better',b'jhatesyu',[],0,
2/11/20 12:05,b'temporary bitch',b'jhatesyu',[],0,
2/11/20 12:04,"b'i like doing midfings, they make me feel better'",b'jhatesyu',[],0,
2/11/20 12:03,"b'The Ministry is pleased to announce the selection interview result for the post of Driver III, O4 A under JWS, JDNP and Gedu Division, Department of Forests and Park Services on consolidated contract for an initial period of 3 years https://t.co/2dSovjnUCM'",b'moafbhutan',[],410,"Thimphu, Bhutan"
2/11/20 12:03,b'*claps in confusion*',b'jhatesyu',[],0,
2/11/20 12:02,b'two moods https://t.co/q407kqDmI0',b'jhatesyu',[],0,
2/11/20 12:02,"b'The National Highland Research &amp; Development Center (NHR&amp;DC-Jakar), DoL, MoAF, Bumthang is pleased to announce the vacancy for the following ESP posts https://t.co/Yac0LjzEU9'",b'moafbhutan',[],410,"Thimphu, Bhutan"
2/11/20 12:01,b'Vacancy for ESP  https://t.co/nuIagwM46W',b'moafbhutan',[],410,"Thimphu, Bhutan"
2/11/20 11:43,b'Sana all heart',b'cathhnsn',[],174,hA
2/11/20 11:31,"b'Study and application facilitate your personal growth today, s... More for Capricorn https://t.co/p6mL9a2MGB'",b'yiwangpindarica',[],6938,"Thimphu, Bhutan"
2/11/20 11:06,b'@xcharlottethfc Followed',b'phuzinspurs',[],1301,Thimphu
2/11/20 10:35,b'#BJP routed in #Delhi election https://t.co/wI2rFb0jUY',b'jamja79',"['BJP', 'Delhi']",494,"Thimphu, Bhutan"
2/11/20 10:05,b'@RaccoonBaboon @TheCactusBois @VernandoGames @Rainbowmaniacs1 Oh Okay.. gonna play WC soon',b'uchiha_soma',[],4,"Thimphu, Bhutan"
2/11/20 10:02,b'Happy 23rd Birthday Park Chaeyoung\xf0\x9f\x92\x99 https://t.co/vsttTmYIDw',b'KYangdeyy',[],96,"Thimphu,Bhutan"
2/11/20 10:00,b'more blouse https://t.co/7NVQbUAjQS',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 9:59,b'beautiful blouse https://t.co/DZBKQnccE0',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 9:43,"b'RESPECT &amp; WORSHIP to Yuji Nishida, the extraordinary Japanese volleyball player. I\xe2\x80\x99m starting to like volleyball because of his heroics. Totally a godsend! https://t.co/MO1XWRJEiX'",b'Khampaa',[],3846,Thimphu-Bhutan
2/11/20 9:40,b'Condition of most used footpath from NLC office to Chubachu  roundabout for whole winter. https://t.co/mDLqVmZlw2',b'Tobgay3',[],102,Thimphu
2/11/20 9:31,b'Multiple strategies in place to tackle youth unemployment https://t.co/u8JoYvQ7yZ https://t.co/6NlBgEH0nZ',b'business_bhutan',[],9428,Thimphu Bhutan
2/11/20 9:25,b'Woman acquitted of statutory rape https://t.co/JTjIiEKMCX',b'business_bhutan',[],9428,Thimphu Bhutan
2/11/20 9:21,b'Moratorium on construction of houses in Dzongkhag towns to be lifted after LAPs https://t.co/R6MqzHY5VK https://t.co/7oTayZiMcl',b'business_bhutan',[],9428,Thimphu Bhutan
2/11/20 9:13,"b""hold on, If i'm not first, then I best be last.""",b'rowsmn',[],88,ha
2/11/20 9:13,b'Government plans to lower interest rate for rural people https://t.co/MeSqc95yuk https://t.co/3Vhkct0fYG',b'business_bhutan',[],9428,Thimphu Bhutan
2/11/20 9:08,b'@MostHatedMonty @MakoMellow done',b'uchiha_soma',[],4,"Thimphu, Bhutan"
2/11/20 9:07,"b""@midbummar I'll read it. Send it to me""",b'samosa_sasta',[],25,Timbu
2/11/20 9:01,b'Editorial: Our Views &amp; Perspectives Corono virus: Be prepared https://t.co/ibfGHghEDx https://t.co/dS5trleDqL',b'business_bhutan',[],9428,Thimphu Bhutan
2/11/20 8:48,b'yes break very badly https://t.co/2RdXzsg9VX',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 8:28,b'beautiful in blouse https://t.co/62NUZIgjSr',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 8:08,b'@Coach_DKC @jfinchdkc Lacelocks were involved. HOW DOES ONE GET JUKED OUT THE DAMN LACELOCKS? HOW SWAY?',b'xtoastadox',[],232,Ha
2/11/20 8:04,b'@ctrl__music On the insides of the finger? Think about it.',b'xtoastadox',[],232,Ha
2/11/20 8:02,"b'You are in your own element, making good use of today\xe2\x80\x99s Earth ... More for Virgo https://t.co/ytH6jMhay1'",b'czdorji',[],2216,"thimphu, bhutan"
2/11/20 8:01,b'You take the lead today when the expressive Moon squares Mars ... More for Sagittarius https://t.co/FfKav1h4Nc',b'kintsho_bht',[],28,Thimphu
2/11/20 8:01,b'Today you know the truth in your bones and long to share it wi... More for Taurus https://t.co/EECfQYA8HL',b'cixx67',[],1492,"Thimphu, Bhutan"
2/11/20 8:00,b'Proximity to a dear friend has become increasingly claustropho... More for Pisces https://t.co/uojyhA9mo8',b'LobzangYeshey1',[],301,"Thimphu, Bhutan"
2/11/20 7:25,"b'\xf0\x9d\x97\xa5\xf0\x9d\x97\xb2\xf0\x9d\x97\xb0\xf0\x9d\x97\xb5\xf0\x9d\x97\xae\xf0\x9d\x97\xbf\xf0\x9d\x97\xb4\xf0\x9d\x97\xb6\xf0\x9d\x97\xbb\xf0\x9d\x97\xb4 \xf0\x9d\x98\x86\xf0\x9d\x97\xbc\xf0\x9d\x98\x82\xf0\x9d\x97\xbf \xf0\x9d\x97\xbb\xf0\x9d\x98\x82\xf0\x9d\x97\xba\xf0\x9d\x97\xaf\xf0\x9d\x97\xb2\xf0\x9d\x97\xbf \xf0\x9d\x97\xb7\xf0\x9d\x98\x82\xf0\x9d\x98\x80\xf0\x9d\x98\x81 \xf0\x9d\x97\xb4\xf0\x9d\x97\xbc\xf0\x9d\x98\x81 \xf0\x9d\x97\xb2\xf0\x9d\x97\xae\xf0\x9d\x98\x80\xf0\x9d\x97\xb6\xf0\x9d\x97\xb2\xf0\x9d\x97\xbf! Download MyTashiCell App and recharge any number using your bank account. Now available in Google and Apple Store.  For more info, call 7700 \xf0\x9f\x93\x9e T&amp;C apply* #TashiCell https://t.co/Lbfi6SXKE5'",b'TashiCell',['TashiCell'],1632,Thimphu
2/11/20 7:18,b'God bless you https://t.co/vRxy3fMpWf',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 7:14,b'GOOD MORNING DEAR JOAN https://t.co/wJLVGNJz3U https://t.co/MVHYycnD28',b'SyedSaa1',[],1376,thimphu bhutan
2/11/20 7:11,"b'Postponed ang foundation day, rip to all efforts and preparations &lt;/3'",b'conan_ph',[],1226,Ha?
2/11/20 6:40,"b'@AchuKhegpa Wheelchair unfriendly too. Expensive, avoidable mistakes'",b'tsnamgyal',[],21,"Thimphu, Bhutan"
2/11/20 6:30,b'Sun \xe2\x98\x80\xef\xb8\x8f day- pool day https://t.co/PXPkAwDbk0',b'KuenzangL',[],205,Thimphu
2/11/20 6:14,b'My goal is to do the splits by my birthday @alexi_gathman',b'corievanorder',[],579,ha ha
2/11/20 5:37,b'Drivers mighty might https://t.co/Mvy5XWU7oQ',b'yogeshdahal',[],195,"Bhutan, Thimphu"
2/11/20 5:29,"b""what are you expecting for valentines?  1.) friends 2.) chocolates 3.)  4.) no 5.) handwritten letter 6.) what's that 7.) yas 8.) sleep &amp; eat 9.) single 10.)   \xe2\x9d\xa4\xef\xb8\x8f for qs !!!""",b'jchmmrii',[],75,ha? 
2/11/20 5:07,"b'Regional Conference Resilient Healthcare System for better management of Bio-medical waste, Antimicrobial Resistance and Climate\xc2\xa0Change https://t.co/2IBUuxlUfC https://t.co/tCRKEw3vbc'",b'umsb123',[],46,"Thimphu, Bhutan"
2/11/20 5:02,b'I slept on Denzel Curry tooo long bruh',b'crackopenaDrew',[],32,The great white north baby 
2/11/20 4:26,b'Presentation on SMEs In Bhutan -  ppt download https://t.co/aaGyVcnvh9',b'sanrigs858',[],63,punakha
2/11/20 4:25,b'@ghost_fpl Name of the country is Bhutan',b'DeependraKoira5',[],5,"Thimphu, Bhutan "
2/11/20 4:23,"b'Photo by Mahendra Timsina | The great hornbill also known as the concave-casqued hornbill, great Indian hornbill or great pied hornbill, is one of the larger members of the hornbill family.  #birdwatching#wildlife_photography#conserve_beautiful earth #acholala_tours_and_travels https://t.co/0qGIa106g9'",b'AcholalaT',['acholala_tours_and_travels'],9,Thimphu Bhutan 
2/11/20 4:21,"b'In light of the outbreak of Coronavirus in China and its spread to other countries, the Ministry of Information and Communications hereby issues the travel advisory to the general public. Click here for more https://t.co/BcuYQflgY2 https://t.co/m0x31H6vNK'",b'moafbhutan',[],410,"Thimphu, Bhutan"
2/11/20 4:19,b'Leaving my love behind// Lewis Capaldi',b'cheenamaeeee',[],202,ha
2/11/20 4:17,b'Twenty one livestock extension staffs from Sarpang and Dagana are attending a refresher course on Artificial Insemination (AI) and reproductive biotechnology https://t.co/V2Vp6uFBz5 https://t.co/V5p48nuBeB',b'moafbhutan',[],410,"Thimphu, Bhutan"
2/11/20 4:14,b'Tsirang inaugurates a model poultry layer farm with a capacity of 500 birds was inaugurated at Pelrithang of Gosarling gewog on 7 February https://t.co/Ot2795MQLW https://t.co/a4FKX5Cm5r',b'moafbhutan',[],410,"Thimphu, Bhutan"
2/11/20 4:09,"b'The Royal Civil Service Commission is pleased to inform that the Review Phase deadline in the Max Online System for the civil servants following the financial year is extended to February 21, 2020 to enable the employees to complete the review of IWP https://t.co/ajNSfHgBw3'",b'moafbhutan',[],410,"Thimphu, Bhutan"
