timestamp,tweet_text,username,all_hashtags,followers_count,location
2/10/20 2:42,b'guys please i believe in you ! https://t.co/Cwhhff78Q6',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/10/20 2:39,b'if this gets 15 likes justin has to get bubble tea with me tomorrow',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/10/20 2:15,b'pick a number &amp; then check ur dms \xf0\x9f\xa5\xba  1. \xf0\x9f\x92\x8c 2. \xf0\x9f\x92\x8c 3. \xf0\x9f\x92\x8c 4. \xf0\x9f\x92\x8c 5. \xf0\x9f\x92\x8c 6. \xf0\x9f\x92\x8c 7. \xf0\x9f\x92\x8c 8. \xf0\x9f\x92\x8c 9. \xf0\x9f\x92\x8c 10.\xf0\x9f\x92\x8c 11. \xf0\x9f\x92\x8c 12. \xf0\x9f\x92\x8c 13. \xf0\x9f\x92\x8c 14. \xf0\x9f\x92\x8c 15. \xf0\x9f\x92\x8c 16. \xf0\x9f\x92\x8c 17. \xf0\x9f\x92\x8c 18. \xf0\x9f\x92\x8c 19. \xf0\x9f\x92\x8c 20. \xf0\x9f\x92\x8c 21. \xf0\x9f\x92\x8c 22. \xf0\x9f\x92\x8c 23. \xf0\x9f\x92\x8c 24. \xf0\x9f\x92\x8c 25. \xf0\x9f\x92\x8c 26. \xf0\x9f\x92\x8c 27. \xf0\x9f\x92\x8c 28. \xf0\x9f\x92\x8c 29. \xf0\x9f\x92\x8c 30. \xf0\x9f\x92\x8c 31. \xf0\x9f\x92\x8c',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/10/20 1:57,b'@HelloItsVG Bro you raised my hopes \xf0\x9f\x98\x82',b'uchiha_soma',[],4,"Thimphu, Bhutan"
2/10/20 1:49,b'inconsistency',b'_SophiaLucman',[],1243,Ha
2/10/20 1:15,b'@Jazzy_C_Mo So when you were supposed to be focused on your breathing you were focused on your booty? \xf0\x9f\x98\x82',b'BrandiN0Tbrandy',[],95,ha
2/10/20 0:39,b'@AishaLUMS  good morning my dear \xda\x86\xd9\x88\xd8\xa6 \xd8\xb5\xd8\xa7\xd8\xa8 pls brush your beautiful teeth. apply lotion on your beautiful hands n feet have glass of milk. https://t.co/s10ajh9wPu',b'SyedSaa1',[],1376,thimphu bhutan
2/9/20 23:57,b'such a pity',b'_SophiaLucman',[],1243,Ha
2/9/20 23:24,b'@tinyhwang BEST FOOD !',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/9/20 23:20,b'@jsphflrs Start the trend.',b'xtoastadox',[],232,Ha
2/9/20 23:18,b'@Coach_DKC @andreFELLA I do that from time to time. Not sure what it does.',b'xtoastadox',[],232,Ha
2/9/20 22:29,b'@GrahamDeLaet You can see the moment where Phil threw up in his mouth',b'iamcmac14',[],3,Ha
2/9/20 22:21,"b""That ain't nobody else problem. https://t.co/LfO9d5Pvyq""",b'ajhanee09',[],354,Ha
2/9/20 22:06,b'@P98278212 yes till 10:20 \xf0\x9f\x92\x98\xf0\x9f\xa6\x8b',b'ellielairddx',[],5,ha
2/9/20 21:49,b'i actually love the girls friendships #loveisland',b'ellielairddx',['loveisland'],5,ha
2/9/20 21:42,"b""@SRWhitaker13 @SimsCreatorsCom No its in Louisiana, but I'm looking to do one from Savannah, any suggestions?""",b'Bu773rf1y8',[],1,"Thimphu, Bhutan"
2/9/20 21:34,b'#loveisland siannise is a BOSS\xf0\x9f\x98\xb3\xf0\x9f\x98\xb3\xf0\x9f\x98\xb3',b'ellielairddx',['loveisland'],5,ha
2/9/20 21:24,b'@noahliamm u kidding me on',b'ellielairddx',[],5,ha
2/9/20 20:55,b'@KitsuneFloof well that explains why I never encountered snorlax',b'SSRiolu',[],34,Ha
2/9/20 20:46,b'#TheSims4 Gallery #Gothic #victorian #gym #pool and #spa #jacuzzi #hottub #gazebo #ForgottenHollow #ShowUsYourBuilds https://t.co/oG8JG8LyC9',b'Bu773rf1y8',"['TheSims4', 'Gothic', 'victorian', 'gym', 'pool', 'spa', 'jacuzzi', 'hottub', 'gazebo', 'ForgottenHollow', 'ShowUsYourBuilds']",1,"Thimphu, Bhutan"
2/9/20 19:37,b'hopes someone tells replay guy to move that mic out of his nose.',b'xtoastadox',[],232,Ha
2/9/20 19:37,b'stop waiting for things to happen Go out there and make them happen',b'4noiaf',[],87,H
2/9/20 19:13,"b""@BlessedMonk_ Walk away from anything that gives you bad vibes.This is your life. There is no need to explain yourself to anyone. What's meant to be will be. Do what makes you happy and do it for the rest of your life. #THANKYOU \xe2\x9d\xa4""",b'YBhutanese',['THANKYOU'],188,Thimphu
2/9/20 19:13,b'@elonmusk can I go to marzz?',b'TheTurdBird',[],2,Ha
2/9/20 19:12,b'I was meant to be at my friends at 7 ffs why do I sleep in the day',b'nlms1x',[],984,HA
2/9/20 19:12,b'@sslmxa Girl \xf0\x9f\x98\x98\xf0\x9f\x98\x98\xf0\x9f\x98\x98',b'nlms1x',[],984,HA
2/9/20 18:27,b'@umarket @gadventures Omg looking so good \xe2\x9d\xa4',b'YBhutanese',[],188,Thimphu
2/9/20 18:26,b'@80daysbot Always welcome',b'YBhutanese',[],188,Thimphu
2/9/20 18:19,b'@leotrixofficial True',b'Xiao920',[],66,"Thimphu, Bhutan"
2/9/20 18:14,b'@sanholobeats Even if it makes me blind I just wanna see the light \xf0\x9f\xa5\xb0\xe2\x9d\xa4\xef\xb8\x8f',b'Xiao920',[],66,"Thimphu, Bhutan"
2/9/20 18:00,b'Festival fever is back!  Plan your trip to #Bhutan so you can join us in the festivities!  #MyBhutanFestival #FestivalFever https://t.co/pzO6h7UHQw',b'MyBhutan',"['Bhutan', 'MyBhutanFestival', 'FestivalFever']",935,"Thimphu, Bhutan"
2/9/20 17:34,b'The Farewell Dinner - Good Friends Prayers for The Best. @ BMT Happiness House https://t.co/WFs4HzBqmj',b'bhutan_majestic',[],1134,"Thimphu, Bhutan"
2/9/20 17:26,b'Welcome to Bhutan \xf0\x9f\x87\xa7\xf0\x9f\x87\xb9 Dinner at The Pema by Realm for Ms. Lakshmi from United States \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 Thank you for choosing us as your local partner and we hope you have a very memorable holiday in Happiness Kingdom. Thank you The\xe2\x80\xa6 https://t.co/rRj3tnz3nc',b'bhutan_majestic',[],1134,"Thimphu, Bhutan"
2/9/20 17:22,b'zaroor. but you cant afford her my turkish breed jojo https://t.co/j7dEZhkTnh https://t.co/AZceuMZLnS',b'SyedSaa1',[],1376,thimphu bhutan
2/9/20 17:17,b'my towtow https://t.co/KVOhmGEwUI https://t.co/YB1XMPRIQx',b'SyedSaa1',[],1376,thimphu bhutan
2/9/20 17:15,b'i m not scared I m in love https://t.co/UDlI9qDK6o',b'SyedSaa1',[],1376,thimphu bhutan
2/9/20 17:01,b'@bnewsservice Bullshits',b'thnchox',[],6,"Thimphu, BHUTAN"
2/9/20 16:40,b'@sslmxa Wow ur gorgeous',b'nlms1x',[],984,HA
2/9/20 16:35,b'I swear everybody and they momma worked for blue cross blue shield in 2014 in Cola \xf0\x9f\x92\x80',b'ajhanee09',[],354,Ha
2/9/20 16:33,b'pls listen to bogo by cookie$ ryt noww https://t.co/aTT0vprdOh',b'jhatesyu',[],0,
2/9/20 16:24,b'@telegram any plans for video call feature..',b'younten',[],112,"Thimphu, Bhutan"
2/9/20 16:21,b'Bar my mum',b'nlms1x',[],984,HA
2/9/20 16:21,b'I don\xe2\x80\x99t give a fuck what nooooo one says about me lol. Not a soul',b'nlms1x',[],984,HA
2/9/20 16:21,b'Realest https://t.co/B4Djosg5A7',b'nlms1x',[],984,HA
2/9/20 16:13,b'GOOD NIGHT INDEED https://t.co/86dYtqQQMb',b'benjggwp',[],384,ha
2/9/20 16:06,b'im alweady aware na im difficult to deal with so yahhhh pakyu',b'jhatesyu',[],0,
2/9/20 15:52,b'nope fuck you hahahaha',b'jhatesyu',[],0,
2/9/20 15:43,"b'I\xe2\x80\x99m so glad I got a new snap, so many crazy burners try add my old one \xf0\x9f\x98\xad nutters'",b'nlms1x',[],984,HA
2/9/20 15:39,b'Why the hell i can\xe2\x80\x99t get over her!!',b'5almutairii',[],37,HA
2/9/20 15:34,b'has seen dem thangs #onhere more than once.',b'xtoastadox',['onhere'],232,Ha
2/9/20 15:02,b'@BigHitEnt look at taehyung\xe2\x80\x99s earring',b'jeaaanrodriguez',[],332,ha
2/9/20 14:52,"b'Photo by Mahendra Timsina | The golden-fronted leafbird is a species of leafbird. It is found from the Indian subcontinent and south-western China, to south-east Asia and Sumatra. This species eats insects and berries.  #birding#birding_bhutan #acholala_tours_and_travels https://t.co/JQtLCORhvA'",b'AcholalaT',['acholala_tours_and_travels'],9,Thimphu Bhutan 
2/9/20 14:46,b'coldest convo in the west',b'encabsss',[],195,
2/9/20 14:27,b'The pain you feel today is the strength you feel tomorrow ..',b'hdAb__',[],1627,HA
2/9/20 14:22,b'@_hayssscream wwwwiieeeeeee',b'jchmmrii',[],75,ha? 
2/9/20 14:20,b'@_hayssscream aah magrereview \xf0\x9f\x98\x82',b'jchmmrii',[],75,ha? 
2/9/20 13:41,b'Best time to visit Bhutan:  https://t.co/tBy1hYSAkq #Bhutan #VisitBhutan2020 #Buddhapoint #Kuenselphodrang #traveltips #tours #vacation #holiday #AttractionsinBhutan #Bhutantourism https://t.co/eQdp6RpYGN',b'worldtourplan09',"['Bhutan', 'VisitBhutan2020', 'Buddhapoint', 'Kuenselphodrang', 'traveltips', 'tours', 'vacation', 'holiday', 'AttractionsinBhutan', 'Bhutantourism']",197,"Thimphu,Bhutan"
2/9/20 13:33,b'Shaketastic wont deliver to me bcoz of this fucking storm',b'nlms1x',[],984,HA
2/9/20 13:26,b'cheap https://t.co/ocmYL3mO1j',b'SyedSaa1',[],1376,thimphu bhutan
2/9/20 13:21,b'and you call this a family?',b'leeebaba',[],165,ha? 
2/9/20 13:21,b'the mid one https://t.co/qcXIQAt9ZG',b'SyedSaa1',[],1376,thimphu bhutan
2/9/20 13:21,b'fuck this family',b'leeebaba',[],165,ha? 
2/9/20 13:16,b'Mondayyy ugmaaaa?????',b'ninooomiguel',[],171,ha?
2/9/20 12:57,b'why is it so hard to get up in the morning and also hard to sleep at night?',b'jeaaanrodriguez',[],332,ha
2/9/20 12:52,b'@marialeay_ no need ate ;)))',b'_SophiaLucman',[],1243,Ha
2/9/20 12:34,"b'For a government that works with you, #TheFightGoesOn, USAD \xf0\x9f\x8c\xb9 https://t.co/UTEkeiPik3'",b'_SophiaLucman',['TheFightGoesOn'],1243,Ha
2/9/20 12:16,"b'More and more couples are calling it quits on their long-term marriages, and this so-called \xe2\x80\x9cgray divorce\xe2\x80\x9d can throw retirement plans into disarray. But careful planning can mitigate the financial fallout, advisors say. https://t.co/pURnDZuZjT https://t.co/GuGyNMxdFD'",b'StratosWealthAG',[],46,Ha
2/9/20 12:14,b'@NaomiYvonneee Thank u bb iloveyoutoo\xe2\x9d\xa4\xef\xb8\x8f',b'marija_pie',[],248,ha
2/9/20 12:02,b'@sabbiiiooo Kpopper ka ghorl',b'_SophiaLucman',[],1243,Ha
2/9/20 12:02,"b""Seulgi's birthday later \xf0\x9f\xa5\xba""",b'032801Y',[],14,4311 in the calculator
2/9/20 11:59,"b'HAZEL OPADA SABIO, 14 YEARS OLD, SHORT BUT ADORABLE WAAAAAAAAAAAAAAAAAH!!!! dm her guys https://t.co/zYvM5MWLap'",b'_SophiaLucman',[],1243,Ha
2/9/20 11:31,b'The Full Moon in your 8th House of Regeneration casts a spell ... More for Capricorn https://t.co/p6mL9a2MGB',b'yiwangpindarica',[],6938,"Thimphu, Bhutan"
2/9/20 11:22,b'collectibles ba ghorl?? https://t.co/4pY37nsfwM',b'benjggwp',[],384,ha
2/9/20 11:10,b'@_hayssscream lah feeling',b'jchmmrii',[],75,ha? 
2/9/20 11:04,b'@elawniekylaaa ofcourseeee &lt;333',b'_SophiaLucman',[],1243,Ha
2/9/20 11:04,b'If I was white I\xe2\x80\x99d 150% be ginger. Gingers are the pengest https://t.co/PIcrAqbZPv',b'nlms1x',[],984,HA
2/9/20 11:04,b'omggggg ka cuteeeee https://t.co/BT8b7ALeCF',b'_SophiaLucman',[],1243,Ha
2/9/20 10:55,b'@gauravpramanik Melbourne ma.. for studies.. sick of subways and bun',b'ayand17',[],28,"Thimphu, BHUTAN"
2/9/20 10:33,b'@cdrfthriscia Thank you bb ko',b'marija_pie',[],248,ha
2/9/20 10:33,b'@MaxDelaRiarte UNSAY ASS???',b'_SophiaLucman',[],1243,Ha
2/9/20 10:33,b'@gwynethpereyyy awww thank u ateee\xf0\x9f\xa5\xba',b'marija_pie',[],248,ha
2/9/20 10:29,"b'Can\xe2\x80\x99t this wind relax today, it\xe2\x80\x99s still the weekend. Kick up again early tomorrow so I can \xe2\x80\x9cwfh\xe2\x80\x9d'",b'nlms1x',[],984,HA
2/9/20 10:17,b'@nike__xo It\xe2\x80\x99s never too early!!!!',b'nlms1x',[],984,HA
2/9/20 9:58,b'@mandohoerian All 3 but Pena is the best!',b'samosa_sasta',[],25,Timbu
2/9/20 9:53,b'@MUSIC_FESS When you started crying baby i did itntoo',b'iloveturu',[],1848,Ha
2/9/20 9:12,b'@dhineandal u got it \xf0\x9f\x98\x89',b'_SophiaLucman',[],1243,Ha
2/9/20 8:55,b'Let us treat our 4th quarter pe as prom nalang \xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f',b'_SophiaLucman',[],1243,Ha
2/9/20 8:51,"b""@ethanjacobslaw @David_Risney Think I can handle the half of 1'30 mns""",b'Kradoukiel',[],122,"Thimphu, Bhutan"
2/9/20 8:18,b'never be a back bencher but did this act daily in the class https://t.co/RCGPGsEoYG',b'SyedSaa1',[],1376,thimphu bhutan
2/9/20 8:15,b'good morning dear Olga https://t.co/qzOQjppSeV https://t.co/fkEvyI7Rrr',b'SyedSaa1',[],1376,thimphu bhutan
2/9/20 8:02,"b""You'll feel a strong pull to withdraw and tap into your imagin... More for Virgo https://t.co/ytH6jMhay1""",b'czdorji',[],2216,"thimphu, bhutan"
2/9/20 8:01,"b'You greet the day with a spirit of adventure, ready to make da... More for Sagittarius https://t.co/FfKav1h4Nc'",b'kintsho_bht',[],28,Thimphu
2/9/20 8:01,b'You could reach a pivotal moment in your personal life today. ... More for Taurus https://t.co/EECfQYA8HL',b'cixx67',[],1492,"Thimphu, Bhutan"
2/9/20 8:00,b'Work will undergo some dramatic changes thanks to today\xe2\x80\x99s Full... More for Pisces https://t.co/uojyhA9mo8',b'LobzangYeshey1',[],301,"Thimphu, Bhutan"
2/9/20 6:29,"b'Delhi chooses Arvin\xe2\x80\x99s Kejriwal Again, BJP gains but power out of reach predicts Poll of Polls.  https://t.co/xdb30kvsEy'",b'gasebtandin',[],2278,"Thimphu, Bhutan"
2/9/20 6:19,b'Fucking I will kill you in mini golf bitch pull up',b'crackopenaDrew',[],32,The great white north baby 
2/9/20 6:16,b'Coronavirus deaths exceed Sars fatalities in 2003 https://t.co/H3hOY5nhoK',b'gasebtandin',[],2278,"Thimphu, Bhutan"
2/9/20 6:15,"b""Independent Spirit Awards: The Farewell's Lulu Wang wins for best film https://t.co/krY8A54cSx""",b'gasebtandin',[],2278,"Thimphu, Bhutan"
2/9/20 6:08,b'Join me dear https://t.co/xcJUz8T2hK https://t.co/7v8Z77GZUj',b'SyedSaa1',[],1376,thimphu bhutan
2/9/20 5:53,b'@iamruelson_dr thank u bb',b'marija_pie',[],248,ha
2/9/20 5:40,b'good morning my dear Sandra happy Sunday https://t.co/1LhyRUGweW https://t.co/sswiRmbl7Q',b'SyedSaa1',[],1376,thimphu bhutan
2/9/20 5:35,b'@eryen_jii thank u babs\xe2\x9d\xa4\xef\xb8\x8f',b'marija_pie',[],248,ha
2/9/20 5:29,"b'Hundred kilometres away already, take care love\xe2\x99\xa5\xef\xb8\x8f https://t.co/0ThvEtBzLD'",b'deerazif__',[],264,HA
2/9/20 5:24,b'She is pretty and handsome!? \xf0\x9f\x98\xad https://t.co/FaIS3sgKdl',b'deerazif__',[],264,HA
2/9/20 5:20,b'sick\xf0\x9f\xa4\x92',b'marija_pie',[],248,ha
2/9/20 5:12,b'Thai soldier who went on deadly shooting rampage killed https://t.co/YC0dSeJfYJ',b'gasebtandin',[],2278,"Thimphu, Bhutan"
2/9/20 4:43,b'concept photos tomorrow \xf0\x9f\x98\xb3',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/9/20 4:38,b'lit mod for empire at war \xf0\x9f\x92\xaf https://t.co/tQ01j18Xh7',b'densecancer',[],0,ha
2/9/20 4:17,b'epic image of my car that burnt down once \xf0\x9f\x98\x90 https://t.co/0P5ZE5sZUk',b'densecancer',[],0,ha
2/9/20 4:11,b'when you have too much free time with a laser engraver \xf0\x9f\x98\xb6 https://t.co/pO4AcFKLa4',b'densecancer',[],0,ha
2/9/20 4:01,b'sped teachers be like https://t.co/pORKDZaBBx',b'densecancer',[],0,ha
2/9/20 3:36,b'Going out with my criminal friends always reminds me of the good times I had dating criminals sigh',b'nlms1x',[],984,HA
2/9/20 3:28,b'Thank you beautiful ladies of mine... really we got new name \xf0\x9f\x98\x81 #The_Four\xe2\x9d\xa4 #Our_Day_iMerit https://t.co/x2zI3x2A1M',b'penchu171',"['The_Four', 'Our_Day_iMerit']",6,Thimphu
2/9/20 3:17,b'This is legit me and @nike__xo https://t.co/x3ACO0ng2v',b'nlms1x',[],984,HA
2/9/20 3:16,b'short-term memory loss',b'deeyanarhmn',[],436,💍HA
2/9/20 2:49,b'beautiful Joan https://t.co/AQFKvF5f0A',b'SyedSaa1',[],1376,thimphu bhutan
2/9/20 1:39,"b'echo -e ""\\n\xf0\x9f\x92\x83\xf0\x9f\x8f\xbb""|textimg -F100|convert - -trim -bordercolor black -border 20\xc3\x9720 +distort depolar 0 \\( +clone \\) \\( +clone \\) +append -flip +repage -distort arc 360,0,199,0 \\( +clone -rotate 90 \\) \\( +clone -rotate 90 \\) \\( +clone -rotate 90 \\) /images/x.gif #\xe3\x82\xb7\xe3\x82\xa7\xe3\x83\xab\xe8\x8a\xb8'",b'1liiiiiiiiiiii',['シェル芸'],1726,Saint-Louis-du-Ha! Ha!
2/9/20 1:29,b'@weegeevenom @DraqoonArt exactly. thank you so much for understanding',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/9/20 1:27,b'@weegeevenom @DraqoonArt thank you',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/9/20 1:19,b'@theydeadinside bless',b'densecancer',[],0,ha
2/9/20 1:00,b'@violetueur yikes',b'densecancer',[],0,ha
2/9/20 0:58,b'@miaoanniemiao nihao',b'densecancer',[],0,ha
2/9/20 0:58,b'@Cloesy oh no',b'densecancer',[],0,ha
2/9/20 0:55,b'@TawnosWins facts',b'densecancer',[],0,ha
2/9/20 0:41,"b""can feel where I'm losing hope of ever using this @YamahaDrums Jungle Kit.""",b'xtoastadox',[],232,Ha
2/9/20 0:27,"b'echo -e ""\\n\xf0\x9f\x92\xa9""|textimg -F100|convert - -trim -bordercolor black -border 10x10 +distort depolar 0 \\( +clone \\) \\( +clone \\) +append -flip +repage -distort arc 360,0,199,0 \\( +clone -rotate 90 \\) \\( +clone -rotate 90 \\) \\( +clone -rotate 90 \\) /images/x.gif #\xe3\x82\xb7\xe3\x82\xa7\xe3\x83\xab\xe8\x8a\xb8'",b'1liiiiiiiiiiii',['シェル芸'],1726,Saint-Louis-du-Ha! Ha!
2/9/20 0:19,b'@gauravpramanik Missing food back home big time... And your posts are making me \xf0\x9f\xa5\xba',b'ayand17',[],28,"Thimphu, BHUTAN"
2/9/20 0:18,b'@DraqoonArt nevermind :(',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/9/20 0:16,"b'echo -e ""\\n\xf0\x9f\xa6\x8b ""|textimg -F100|convert - -trim -bordercolor black -border 10x10 -roll +0+8 +distort depolar 0 \\( +clone \\) \\( +clone \\) \\+append -flip +repage -distort arc 360,0,199,0 /images/x.png #\xe3\x82\xb7\xe3\x82\xa7\xe3\x83\xab\xe8\x8a\xb8'",b'1liiiiiiiiiiii',['シェル芸'],1726,Saint-Louis-du-Ha! Ha!
2/9/20 0:12,"b'echo -e ""\\n\xf0\x9f\x91\xaf\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f ""|textimg -F100|convert - -trim -bordercolor black -border 10x10 -roll +0+4 +distort depolar 0 \\( +clone \\) \\( +clone \\) \\+append -flip +repage -distort arc 360,0,199,0 /images/x.png #\xe3\x82\xb7\xe3\x82\xa7\xe3\x83\xab\xe8\x8a\xb8'",b'1liiiiiiiiiiii',['シェル芸'],1726,Saint-Louis-du-Ha! Ha!
2/9/20 0:06,"b'echo -e ""\\n\xf0\x9f\x91\xb9 ""|textimg -F100|convert - -trim -bordercolor black -border 10x10 -roll +0+5 +distort depolar 0 \\( +clone \\) \\( +clone \\) \\+append -flip +repage -distort arc 360,0,199,0 /images/x.png #\xe3\x82\xb7\xe3\x82\xa7\xe3\x83\xab\xe8\x8a\xb8'",b'1liiiiiiiiiiii',['シェル芸'],1726,Saint-Louis-du-Ha! Ha!
2/9/20 0:03,"b'echo -e ""\\n\xf0\x9f\x92\xa9 ""|textimg -F100|convert - -trim -bordercolor black -border 10x10 -roll +0+5 +distort depolar 0 \\( +clone \\) \\( +clone \\) \\+append -flip +repage -distort arc 360,0,199,0 /images/x.png #\xe3\x82\xb7\xe3\x82\xa7\xe3\x83\xab\xe8\x8a\xb8'",b'1liiiiiiiiiiii',['シェル芸'],1726,Saint-Louis-du-Ha! Ha!
2/8/20 23:45,b'@AishaLUMS  good morning \xda\x86\xd9\x88\xd8\xa6 \xd8\xb5\xd8\xa7\xd8\xa8 plz brush your beautiful teeth drink glass of milk. https://t.co/v86eLIKcnw',b'SyedSaa1',[],1376,thimphu bhutan
2/8/20 23:17,"b'@DraqoonArt literally me with my cereal, should i try this?\xf0\x9f\x98\x8c https://t.co/SItCwY8xci'",b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/8/20 23:13,b'@viii_xiiu96 yess',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/8/20 23:05,b'@nicole_suelan Feeler',b'ninooomiguel',[],171,ha?
2/8/20 22:38,"b""@JacquelynnPoo What's so bad about normalcy?""",b'xtoastadox',[],232,Ha
2/8/20 22:09,b'@PrinceJunes @ThePhanSite Fire Emblem 3 Houses',b'RFuryZ',[],8,Ha
2/8/20 21:34,b'~The crimson cupola On a silvery pedestal With an obi-like penumbra dossal Amidst the dead of night Overlooking the tranquil Tshongdue ~The twinkles on the street Proffering a scenic possie To the titanic of\xe2\x80\xa6 https://t.co/gZe90ANVGV',b'crubaboza',[],1267,"Ura, Bumthang, Bhutan"
2/8/20 19:07,b'agreed https://t.co/EOe4FXSCcO https://t.co/q5KjwKsv8F',b'SyedSaa1',[],1376,thimphu bhutan
2/8/20 18:41,b'@marjenotmarjo @Deedajay WXCUSE ME FOR THE NTH TIME',b'benjggwp',[],384,ha
2/8/20 18:34,b'Awesome series! #RagnarokNetflix https://t.co/DMymWd9BIN',b'tenzinbhutan',['RagnarokNetflix'],119,"Thimphu, Bhutan"
2/8/20 18:32,"b'Finally able to do my first floral design today   for Amankora using tuberoses, gladiolus, disbuds and chrysanthemums...  #amankora #flowers #floraldesign @ Amankora https://t.co/6aC44QXCeR'",b'LovenRamos',"['amankora', 'flowers', 'floraldesign']",2139,"Siem Reap, Cambodia"
2/8/20 18:28,b'Please fill this empty voids',b'pixie_simpson93',[],27,Thimphu
2/8/20 18:28,b'wonders if there is Barbecue sauce in the fridge.',b'xtoastadox',[],232,Ha
2/8/20 18:15,b'has gotten too comfortable in these XL shirts. What I need is an explanation of events leading up to three days after Tybee Island 1958.',b'xtoastadox',[],232,Ha
