timestamp,tweet_text,username,all_hashtags,followers_count,location
2/8/20 18:15,"b""Ha p p y  85th  m o n t h s a r y  t o  a l l  a r m y's   o u t  t h e r e.\xf0\x9f\x92\x95I purple you all\xf0\x9f\x92\x9c(bts\xc3\x97army\xe2\x9d\xa3) https://t.co/nOUON29Xqp""",b'Sonamom6',[],1,"Punakha,Bhutan"
2/8/20 18:10,b'@CorvidsCorpse lmaoo thank you! i know.. thank god',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/8/20 18:10,b'beauty in Saree https://t.co/Gi1fc93JDd',b'SyedSaa1',[],1376,thimphu bhutan
2/8/20 18:09,b'beauty in Saree https://t.co/m527hBu5kn',b'SyedSaa1',[],1376,thimphu bhutan
2/8/20 17:49,b'I\xe2\x80\x99m 30 mins from the gaff and need a shit lol',b'RomellHenryTbf',[],12,Ha
2/8/20 17:48,b'Afropunk 2020. https://t.co/eCdpJmdO1L',b'xtoastadox',[],232,Ha
2/8/20 17:33,b'@xgregsucksx @Jayelly12 Pack your fist full of money. Take a swing at my DMs.',b'xtoastadox',[],232,Ha
2/8/20 17:32,"b""They don't remember what you try to teach them. They remember what you are.  #bhutan #ig_bhutan #bhutan_ig #drukpa #children #bhutan_awaits #instantclicksbt #amazingbhutan #natgeo\xe2\x80\xa6 https://t.co/9dlthoG8u0""",b'Phuuuuubz19',"['bhutan', 'ig_bhutan', 'bhutan_ig', 'drukpa', 'children', 'bhutan_awaits', 'instantclicksbt', 'amazingbhutan', 'natgeo']",85,"Thimphu,Bhutan"
2/8/20 17:22,"b'Coronavirus update:  Confirmed case: 34,546 in China  Total death: 722 people  (There are more than 320 reported cases outside China in 25 countries with two deaths).  As of 7th February 2020 (Source: @thebhutanese)'",b'pgyamtsho',[],517,Thimphu
2/8/20 17:22,"b""@sadsportyspice @_AyoFaithh @epick_erick @KNOWSUFFER @rottendisgusttx I mean biologically, I'm from my Dad's Ballsack. Geographically, Eastside El Paso. But yeah. I know people you don't know I know. Hi. How are you?""",b'xtoastadox',[],232,Ha
2/8/20 17:04,b'@AllyxTheBunny Spy hat and marshmallow pants and shirts',b'uchiha_soma',[],4,"Thimphu, Bhutan"
2/8/20 17:04,b'@AllyxTheBunny Spy hat',b'uchiha_soma',[],4,"Thimphu, Bhutan"
2/8/20 17:00,b'@LisboKateReal You have my support',b'uchiha_soma',[],4,"Thimphu, Bhutan"
2/8/20 16:59,b'@AllyxTheBunny Can you give me some robux ?',b'uchiha_soma',[],4,"Thimphu, Bhutan"
2/8/20 16:50,b'Do you remember when you joined Twitter? I do! #MyTwitterAnniversary https://t.co/CHegOxiVpC',b'saileshpb786',['MyTwitterAnniversary'],7,PBH
2/8/20 16:49,b'@KreekCraft Dude I vote you for president BUT BACON HAIR is a must !',b'uchiha_soma',[],4,"Thimphu, Bhutan"
2/8/20 16:48,b'@ColorsTV @sidharth_shukla @Vivo_India @BeingSalmanKhan YES   Any doubt @ColorsTV  @BeingSalmanKhan',b'YBhutanese',[],188,Thimphu
2/8/20 16:47,b'@MakoMellow Done ! Roblox Username : XGamer_Lgnd11',b'uchiha_soma',[],4,"Thimphu, Bhutan"
2/8/20 16:47,b'@VijMahhi Both Shehnazz n Arti are independent player haha   Funny audience',b'YBhutanese',[],188,Thimphu
2/8/20 16:45,b'@craft_mystical I need robux',b'uchiha_soma',[],4,"Thimphu, Bhutan"
2/8/20 16:38,b'I really lacked on getting a velvet marmont n now Gucci don\xe2\x80\x99t sell them anymore. Pain',b'nlms1x',[],984,HA
2/8/20 16:04,b'Me since 2019: https://t.co/gpozQRnYt1',b'namgayzam',[],20747,thimphu 
2/8/20 15:56,"b'I want to inspire people, I want someone to look At me and say ""because of you I didn\'t give up""!'",b'hdAb__',[],1627,HA
2/8/20 15:44,b'India not to impose reciprocal fee on Bhutan tourists: MEA : The Tribune India https://t.co/Cdi4NcUdzz',b'bhutanredchill',[],154,Thimphu
2/8/20 15:32,b'@spxcebxss AHH THANK YOUUU',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/8/20 15:24,b'birthdays rly be no fun',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/8/20 15:22,b'Just did the most typical thing I do: watched @taylorswift13 \xe2\x80\x98s Miss Americana. A lot of good takes. The best part was the constant need to reinvent ourselves everyday.',b'sandeeps13',[],270,Thimphu.
2/8/20 15:12,"b""Can'tt sleep lol""",b'cathhnsn',[],174,hA
2/8/20 15:12,"b""Missin' u""",b'cathhnsn',[],174,hA
2/8/20 14:59,"b""@_AyoFaithh @sadsportyspice @epick_erick @KNOWSUFFER and @rottendisgusttx are where I'm from.""",b'xtoastadox',[],232,Ha
2/8/20 14:49,"b'Here comes a week of mood swings, cravings and pain. Smh.'",b'conan_ph',[],1226,Ha?
2/8/20 14:48,b'I just shared the Gothic Myst Manor Lot on #TheSims4 Gallery! #ForgottenHollow #ShowUsYourBuilds #Gothic #victorian https://t.co/C5nVrDL6e0',b'Bu773rf1y8',"['TheSims4', 'ForgottenHollow', 'ShowUsYourBuilds', 'Gothic', 'victorian']",1,"Thimphu, Bhutan"
2/8/20 14:46,b'#Plantation #HoumasHouse #Gothic #victorian #gingerbreadhouse #ForgottenHollow #ShowUsYourBuilds #TheSims4 Gallery https://t.co/ZuONtO5pdB',b'Bu773rf1y8',"['Plantation', 'HoumasHouse', 'Gothic', 'victorian', 'gingerbreadhouse', 'ForgottenHollow', 'ShowUsYourBuilds', 'TheSims4']",1,"Thimphu, Bhutan"
2/8/20 14:43,b'yes dear https://t.co/qSt9G74riz',b'SyedSaa1',[],1376,thimphu bhutan
2/8/20 14:40,b'@BlondeMDToBe Try Buddhist Meditation; I came across many who say has positive effect on them\xf0\x9f\x98\x8a',b'DziJ',[],1611,Thimphu
2/8/20 14:28,b'@taevlunes ahh thank you!!!',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/8/20 14:27,b'it\xe2\x80\x99s always you',b'haaaaii',[],315,ha
2/8/20 14:09,b'@AishaLUMS  good night \xda\x86\xd9\x88\xd8\xa6 \xd8\xb5\xd8\xa7\xd8\xa8 cu tomorrow https://t.co/6mCKOdHtkp',b'SyedSaa1',[],1376,thimphu bhutan
2/8/20 14:09,b'lol how can I be this sad.. cute',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/8/20 13:56,b'@_hayssscream connect?',b'jchmmrii',[],75,ha? 
2/8/20 13:42,b'good evening Maryam https://t.co/c5LaowyQei https://t.co/5KNLg6P88F',b'SyedSaa1',[],1376,thimphu bhutan
2/8/20 13:39,b'I know we are going to say goodbye when one of us received letter on the last day we met \xe2\x98\xb9\xef\xb8\x8f\xf0\x9f\x98\xad\xe2\x99\xa5\xef\xb8\x8f https://t.co/T1Ev5tOx7v',b'deerazif__',[],264,HA
2/8/20 13:38,b'@safswho Happy birthday x',b'sanaaa_d',[],46,Ha
2/8/20 13:33,b'No wonder. https://t.co/RbogXgGPIz',b'namgayzam',[],20747,thimphu 
2/8/20 13:32,b'... its my birthday... 18\xf0\x9f\xa5\xb3\xf0\x9f\xa5\xba https://t.co/uGocuoDixX',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/8/20 13:12,b'@welldinelalican chat moko',b'marija_pie',[],248,ha
2/8/20 13:12,b'Did it stretch to Eastern Bhutan? https://t.co/YPpL8KGRhq',b'DziJ',[],1611,Thimphu
2/8/20 12:50,b'@jnllayee yikes',b'jeaaanrodriguez',[],332,ha
2/8/20 12:37,b'love you\xf0\x9f\xa5\xba https://t.co/jZpt6XlFye',b'cathhnsn',[],174,hA
2/8/20 12:24,b'@manusiaheboh69 Aw skit',b'iloveturu',[],1848,Ha
2/8/20 12:21,b'@bobaIuvs Emes.',b'iloveturu',[],1848,Ha
2/8/20 12:13,"b'Which is more tax-efficient, ETFs or mutual funds? In this article, we\xe2\x80\x99ll look at the key reasons behind the tax efficiency of ETFs and discuss how they compare to a typical mutual fund. https://t.co/dAGFZgzJgj https://t.co/oRVdIfijL2'",b'StratosWealthAG',[],46,Ha
2/8/20 12:04,b'she didnt care that i cared for her. oooof',b'encabsss',[],195,
2/8/20 11:34,b'I know ur happy now.',b'_jewelirish',[],128,ha
2/8/20 11:32,"b'Need u rn,,,,,'",b'_jewelirish',[],128,ha
2/8/20 11:31,b'Insights sharpen your perception of hidden elements and patter... More for Capricorn https://t.co/p6mL9a2MGB',b'yiwangpindarica',[],6938,"Thimphu, Bhutan"
2/8/20 11:26,"b'Photo by Mahendra Timsina | The crimson-breasted woodpecker or scarlet-breasted woodpecker is a species of bird in the family Picidae. It is found in Bangladesh, Bhutan, China, India, Laos, Myanmar, Nepal, Thailand, and Vietnam.  #birding#birdwatching #acholala_tours_and_travels https://t.co/gLw83B5dif'",b'AcholalaT',['acholala_tours_and_travels'],9,Thimphu Bhutan 
2/8/20 11:18,"b'yeyy, will be posting our video pag retreat igka later or tomorrow'",b'jhatesyu',[],0,
2/8/20 11:17,b'ShEt',b'_jewelirish',[],128,ha
2/8/20 11:09,b'Birds of Prey is good btw',b'nlms1x',[],984,HA
2/8/20 11:09,b'@Martian_MUFC 1 step ahead of u',b'nlms1x',[],984,HA
2/8/20 11:04,b'@Martian_MUFC Jarring I haven\xe2\x80\x99t even woken up yet',b'nlms1x',[],984,HA
2/8/20 10:59,b'It\xe2\x80\x99s like my mum comes in the room to find something to complain about. Have a day off',b'nlms1x',[],984,HA
2/8/20 9:44,b'received unsolicited nudes from Soandso. Not sure if the rules work the same way.',b'xtoastadox',[],232,Ha
2/8/20 9:32,b'@sadsportyspice @epick_erick Music.',b'xtoastadox',[],232,Ha
2/8/20 8:52,"b'Partiality ki hadd. Even after performing the best among all in the aktu arts and cultural Fest, the jury has an excuse for thrashing us down. Either it be skit, rangoli, mehndi, face painting. Slow claps #mpec\xf0\x9f\x91\x8e #maharanapratapengineeringcollege #mpgi #aktuzonals20'",b'apoorvanurag',"['mpec', 'maharanapratapengineeringcollege', 'mpgi', 'aktuzonals20']",3,Pbh
2/8/20 8:31,b'ok. close ur eyes imagine you have zinger in ur hand pls bite n chew https://t.co/SncGp00A1U',b'SyedSaa1',[],1376,thimphu bhutan
2/8/20 8:07,"b""Namaste \xf0\x9f\x99\x8f Is Bhutan already on your bucket list? This little Himalayan paradise is one of the most eco-friendly countries in the world! Visitors have to pay a fairly high daily fee. But that's why it's not crowded with\xe2\x80\xa6  \xf0\x9f\x93\xb8 https://t.co/bJIy2Beyzo via https://t.co/T5buTg0Dom https://t.co/sUbX4v5k2t""",b'opodo',[],187755,
2/8/20 8:02,"b'You have a strong inclination to work in solitude, quietly att... More for Virgo https://t.co/ytH6jMhay1'",b'czdorji',[],2216,"thimphu, bhutan"
2/8/20 8:01,b'You need open space and freedom to explore interesting new vis... More for Sagittarius https://t.co/FfKav1h4Nc',b'kintsho_bht',[],28,Thimphu
2/8/20 8:01,b'You\xe2\x80\x99re motivated to release anything that no longer serves you... More for Taurus https://t.co/EECfQYA8HL',b'cixx67',[],1492,"Thimphu, Bhutan"
2/8/20 8:00,b'Your creative skills and talents are welcomed in the workplace... More for Pisces https://t.co/uojyhA9mo8',b'LobzangYeshey1',[],301,"Thimphu, Bhutan"
2/8/20 7:43,b'aw thankyou \xf0\x9f\x98\x98 https://t.co/zmg5e2sTix',b'kylastronggg',[],434,ha?
2/8/20 7:43,"b""i really don't feel like explaining myself to anyone""",b'jchmmrii',[],75,ha? 
2/8/20 7:24,b'@yat_ot Grabe yown',b'mykahangelaa',[],478,Ha
2/8/20 7:10,b'happy birthday dear https://t.co/YTWJ6QIvAW https://t.co/x8rxzRnHDo',b'SyedSaa1',[],1376,thimphu bhutan
2/8/20 7:04,b'#Thailand reports seven new #coronavirus cases - health ministry https://t.co/dAqillIxnB',b'jamja79',"['Thailand', 'coronavirus']",494,"Thimphu, Bhutan"
2/8/20 5:39,b'Statistics Visuals &amp; Infographics   Everything you need to know about the coronavirus via @SCMPgraphics  https://t.co/jxFQEFF5We #WuhanPneumonia #coronavirus #wuhanvirus',b'czdorji',"['WuhanPneumonia', 'coronavirus', 'wuhanvirus']",2216,"thimphu, bhutan"
2/8/20 5:21,b'@eryen_jii sorry aken',b'marija_pie',[],248,ha
2/8/20 5:20,b'@iamruelson_dr congrats bb\xf0\x9f\xa4\x97',b'marija_pie',[],248,ha
2/8/20 5:15,b'@epick_erick You know those people had kids and grandkids right?',b'xtoastadox',[],232,Ha
2/8/20 5:13,b'@FourWitTheFive Taking it entirely too seriously.',b'xtoastadox',[],232,Ha
2/8/20 5:09,b'@YamahaDrums is making this Jungle Kit saga a real journey. So far none of these mounts fit this drum. What do I have to do to make this work? @GibraltarDIY please help.',b'xtoastadox',[],232,Ha
2/8/20 4:58,b'good morning\xf0\x9f\x92\x99',b'A27uii',[],46,HA
2/8/20 3:40,b'2 hours preparation for 10 seconds graduation pictorial. https://t.co/wBBoSPoVQu',b'conan_ph',[],1226,Ha?
2/8/20 3:06,b'@jorgedianne1 Congrats \xf0\x9f\xa4\x97',b'marija_pie',[],248,ha
2/8/20 3:06,b'Hiking! Biking! Rafting! Picnicking! Relaxing! and Entertaining! . . . . . #bhutantravel #bhutantourism #bhutan_ig #bhutandiaries #gnh #happyplace #mtbiking #hiking #picnicking #relaxing #entertaining #bhutantours\xe2\x80\xa6 https://t.co/zR5ILrLXMN',b'happy_tashi',"['bhutantravel', 'bhutantourism', 'bhutan_ig', 'bhutandiaries', 'gnh', 'happyplace', 'mtbiking', 'hiking', 'picnicking', 'relaxing', 'entertaining', 'bhutantours']",1,"Thimphu, Bhutan "
2/8/20 3:01,b'good morning my \xda\x86\xd9\x88\xd8\xa6 \xd8\xb5\xd8\xa7\xd8\xa8\xdb\x94 plz brush your beautiful teeth. apply lotion on your hands and feet. thanks. https://t.co/01fjDR2MjK https://t.co/b7ss0egkzs',b'SyedSaa1',[],1376,thimphu bhutan
2/8/20 2:51,"b'@XeXaXole I\xe2\x80\x99m sorry that I didn\xe2\x80\x99t make you one, I was pretty awkward'",b'AK_lil_',[],108,ha
2/8/20 2:47,"b'@Liz_Pecan 3B2 , Treeckos the best baby tho \xf0\x9f\xa5\xba\xf0\x9f\xa5\xba'",b'Caniiibal',[],11,"Thimpu, Bhutan"
2/8/20 2:42,b'Viewing Tigernest monastery from the distance. . #travel #travelphotography #traveltips #traveltobhutan #traveleverwhere #tourism #bhutan #happybhutan https://t.co/dat9OtpqLZ',b'happy_tashi',"['travel', 'travelphotography', 'traveltips', 'traveltobhutan', 'traveleverwhere', 'tourism', 'bhutan', 'happybhutan']",1,"Thimphu, Bhutan "
2/8/20 2:30,b'@Sloppy_noodle_ dm me',b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/8/20 2:10,b'When ur in the q at 338: https://t.co/55byZlHjhZ',b'nlms1x',[],984,HA
2/8/20 2:06,b'@eryen_jii Congrats babs!',b'marija_pie',[],248,ha
2/8/20 1:58,b'Still hoping.',b'_jewelirish',[],128,ha
2/8/20 1:24,b'Me and my friends dancing on footballers in pryzm at 17 y/o https://t.co/Nw74ojeyb7',b'nlms1x',[],984,HA
2/8/20 1:16,"b'sabado, the laba day &amp; linis day'",b'kylastronggg',[],434,ha?
2/8/20 0:51,b'thank you\xf0\x9f\xa4\x97 https://t.co/VHB9A0t27D',b'marija_pie',[],248,ha
2/7/20 23:11,b'@_yanbondoc okay',b'_SophiaLucman',[],1243,Ha
2/7/20 22:26,"b""@abikedabiri @MBuhari Have a fruitful meeting BUT there needs to out of the box thinking to solve the problems facing Nigeria and that's not going to happen with praise singing. No disrespect intended ma'am. Cheers""",b'okolikobaje',[],51,HA
2/7/20 22:20,"b'@luvekth 18, tomorrow!'",b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/7/20 20:43,"b'@nthabi_bokako @Dezra_Ore @MallOfAfricaSA With Rapes cases sky rocketing, Not ready at all..ppl will b raped in those toilets'",b'Sallymathole',[],223,Pbh
2/7/20 18:43,b'@RealVinduSingh Sid truly deserves to win dis show...such a gem he is...lets al pray fr him',b'kezwon',[],3,thimphu
2/7/20 18:39,"b'Vancouver? L.A.? Before they settle, the Duke and Duchess need to give serious thought to the tax consequences of living outside the U.K. https://t.co/kQ76vl35st https://t.co/LACgeE21wZ'",b'StratosWealthAG',[],46,Ha
2/7/20 17:59,b'@ColorsTV @imrealasim @TheRashamiDesai @Vivo_India @BeingSalmanKhan Flushmi never accept her fault  Always bruh bruh  Uffff',b'YBhutanese',[],188,Thimphu
2/7/20 17:54,b'@ColorsTV @sidharth_shukla @imrealasim @Vivo_India @BeingSalmanKhan Stop this shit @ColorsTV   And  Complete the tash WTF',b'YBhutanese',[],188,Thimphu
2/7/20 17:33,b'Burning yourself with curlers top 2 worst pains possible',b'nlms1x',[],984,HA
2/7/20 16:58,b'@kristen_shilton Paul will be sending them the venmo request',b'iamcmac14',[],3,Ha
2/7/20 16:46,"b'#Coronavirus conspiracy theory: #Chinese #coronavirus strain has been artificially created, and that #US intelligence agencies or #American pharmaceutical companies are behind it. https://t.co/Dsydb7OZgX'",b'jamja79',"['Coronavirus', 'Chinese', 'coronavirus', 'US', 'American']",494,"Thimphu, Bhutan"
2/7/20 16:23,b'A Day in His Eminence\xe2\x80\x99s life https://t.co/3bo2b6GgJW https://t.co/GR8TssahuD',b'tsheridorji',[],213,"Thimphu, Bhutan"
2/7/20 16:16,b'@realhimanshi What a joke',b'Kezang18699253',[],2,"Thimphu, Bhutan"
2/7/20 16:04,"b""@AchuKhegpa Yes. Also, because interest rate is low doesn't mean bank should lend excessively regardless of the paying capacity of the people. Bank should also study and monitor the investment. Eg., release the loan based on the status of the project. Many things to see and improve.""",b'ChhedupSangay',[],923,"Thimphu, Bhutan"
2/7/20 16:00,"b'Artistic beauty awaits you at every corner in Bhutan. Unique and awe inspiring, here is one architectural standout that is a must see! . . . . . . #MyBhutanArt #MyBhutanArchitecture #Architecture #wanderlust #adventureseeker #doyoutravel #travelmore #goexplore #wonderfulplaces https://t.co/Xxb268D7JU'",b'MyBhutan',"['MyBhutanArt', 'MyBhutanArchitecture', 'Architecture', 'wanderlust', 'adventureseeker', 'doyoutravel', 'travelmore', 'goexplore', 'wonderfulplaces']",935,"Thimphu, Bhutan"
2/7/20 15:53,"b""@AchuKhegpa No, not grants at all.  We need to study how loans are accessed, and why poor people can't pay. If Bank think more interest rates means more profit for them, they also need to think non performance due to high interest means not getting their principal amount.""",b'ChhedupSangay',[],923,"Thimphu, Bhutan"
2/7/20 14:45,b'@verified Am I Eligible for Verification?',b'ugyen',[],136,"Thimphu, Bhutan"
2/7/20 14:45,"b'Last month, caution and confidence ruled the markets as prices surged, only to drop with the spread of the coronavirus. https://t.co/EufGtHeRic'",b'StratosWealthAG',[],46,Ha
2/7/20 14:35,b'@teaventi_ Hugs to you and hope you find peace.',b'samosa_sasta',[],25,Timbu
2/7/20 14:32,b'fave couple ft. fave song \xe2\x9d\xa4\xef\xb8\x8f miss u franco &amp; love u nam!! https://t.co/XUsOzARsgE',b'kylastronggg',[],434,ha?
2/7/20 14:21,"b'@Jack_Septic_Eye Happy Birthday, Sean!'",b'Sonam_Tshoks',[],12,"Thimphu, Bhutan"
2/7/20 13:57,"b'@BTSBish5 @BTS_twt YEAH! sorry im so late, it was good, anywhere is good though.. its definitely more on the side so you dont have a good frontal view of main stage but the runway and all that,, amazing! and you have the screens so dont worry, have fun!'",b'artisttae_',[],2169,ʰᵃ ʰᵃ
2/7/20 13:47,b'how do i approach someone like u?',b'encabsss',[],195,
2/7/20 13:44,b'cold nights and maoy sessions',b'encabsss',[],195,
2/7/20 13:42,b'Soon but not sure',b'magrata_ava',[],261,Ha
2/7/20 13:42,b'why did i like you again?',b'encabsss',[],195,
2/7/20 13:35,"b""why do i fall for a person who doesn't care? hmmmmmmmmmmmmmm""",b'encabsss',[],195,
2/7/20 13:34,b'i cant decide who.',b'encabsss',[],195,
2/7/20 13:01,b'Just posted a photo https://t.co/ao2LVZlZGP',b'NishnabeQue',[],382,Benny HA HA
2/7/20 12:49,b'this is the solution https://t.co/OpkIrt6iVo https://t.co/wATviCvX86',b'SyedSaa1',[],1376,thimphu bhutan
2/7/20 12:20,b'wHAT FUCKERY IS THIS??????',b'alyktred_',[],1356,ha
2/7/20 12:18,b'My name be like musically',b'_SophiaLucman',[],1243,Ha
2/7/20 11:43,"b'omg, i smell something fishy \xf0\x9f\xa4\xad'",b'kylastronggg',[],434,ha?
2/7/20 11:36,b'box out',b'clarkneriii',[],283,
2/7/20 11:31,b'Internal desires may be sacrificed for the sake of a loving re... More for Capricorn https://t.co/p6mL9a2MGB',b'yiwangpindarica',[],6938,"Thimphu, Bhutan"
2/7/20 11:04,"b'sabi ni father sa homily kanina, Christian without Christ is IAN.. I Am Nothing'",b'jchmmrii',[],75,ha? 
2/7/20 10:55,b'#China scientists identify #pangolin as possible #coronavirus host https://t.co/W0iKSwHUgc',b'jamja79',"['China', 'pangolin', 'coronavirus']",494,"Thimphu, Bhutan"
2/7/20 10:31,b'Cover pleaseee',b'tinnacartagena',[],116,🦈🦈
2/7/20 10:30,b'Air Ticket Quotation  https://t.co/fK47t0krKw',b'moafbhutan',[],410,"Thimphu, Bhutan"
2/7/20 10:28,b'@pinkycrayon hadirr',b'gataukemanaa',[],399,ha
2/7/20 10:20,b'@mmokjibba u too',b'gataukemanaa',[],399,ha
2/7/20 10:17,b'\xf0\x9d\x97\x96\xf0\x9d\x97\xae\xf0\x9d\x97\xb9\xf0\x9d\x97\xb9 \xf0\x9d\x97\xb3\xf0\x9d\x97\xbc\xf0\x9d\x97\xbf \xf0\x9d\x97\xa1\xf0\x9d\x97\xae\xf0\x9d\x98\x81\xf0\x9d\x98\x82\xf0\x9d\x97\xbf\xf0\x9d\x97\xb2 \xf0\x9d\x97\x9a\xf0\x9d\x98\x82\xf0\x9d\x97\xb6\xf0\x9d\x97\xb1\xf0\x9d\x97\xb2 \xf0\x9d\x97\xa7\xf0\x9d\x97\xbf\xf0\x9d\x97\xae\xf0\x9d\x97\xb6\xf0\x9d\x97\xbb\xf0\x9d\x97\xb6\xf0\x9d\x97\xbb\xf0\x9d\x97\xb4 There are 25 slots available for a month long Nature Guide Training to be held from 1st week of March 2020 in #Bumthang. Interested can apply on or before 26 February 2020. For details click here https://t.co/kupkTOqXVy',b'moafbhutan',['Bumthang'],410,"Thimphu, Bhutan"
